Title,url,year
US Open 2022 Showcase Kevin and Nataliya Kane 5th place,https://www.youtube.com//watch?v=N7NZUMdSwks,2022
Westie Pink City 2022 - J&J ALL STARS Finals - Igor PITANGUI & Léo LORENZO - 2nd place,https://www.youtube.com//watch?v=s7MqUc6VMx4,2022
The Chicago Classic 2022 - CLASSIC - Hugo Miguez & Stacy Kay,https://www.youtube.com//watch?v=DxqP3wF0iYQ,2022
Jakub Jakoubek & Emeline Rochefeuille - Classic 3rd Place - The Open 2022,https://www.youtube.com//watch?v=g0q4Jdz6hzA,2022
Joao Parada & Savana Barreau - Classic Pro final - Global Grand Prix 2022,https://www.youtube.com//watch?v=e_ksrIpFyXw,2022
"Maxence Martin & Emeline Rochefeuille ""How Long"" - DJ Battle  - The After Party 2022",https://www.youtube.com//watch?v=GcLqRQlwHx4,2022
João Parada & Savana Barreau - Classic The Open 2022,https://www.youtube.com//watch?v=Kt25_VQ9dCg,2022
Swing Dance America 2022. ROUTINE SWING - SHOWCASE Gregory & Lemery Rollinscott.,https://www.youtube.com//watch?v=O4xTMY1VGCE,2022
The Chicago Classic 2022 - SHOWCASE - Glenn Ball & Emily Huang (Redux),https://www.youtube.com//watch?v=vSw6cu9DWmg,2022
Hugo Miguez & Stacy Kay - Classic Division - The Open 2022,https://www.youtube.com//watch?v=xmbulgF-vIQ,2022
The Chicago Classic 2022 - SHOWCASE - Joel Torgeson & Chantelle Pianetta (Redux),https://www.youtube.com//watch?v=jSaSim3_sDM,2022
The Chicago Classic 2022 - Showcase - Joel Torgeson & Chantelle Pianetta,https://www.youtube.com//watch?v=bLP9HNzL-QM,2022
Laszló Tárkanyi & Melodie Paletta - Strictly Open Finals - Bavarian Open 2022,https://www.youtube.com//watch?v=u14_zLisgwc,2022
my baby don't care :  Impro d'Inga & Browly at King Swing 2022,https://www.youtube.com//watch?v=dLKlbT9grnw,2022
Thibault Ramirez & Torri Smith Zzaoui - 1st place Champions Jack&Jill - The Open 2022,https://www.youtube.com//watch?v=lL3MEeM7-PU,2022
Swingtacular 2022 All Star/Champs JnJ - JT Anderson & Mia Primavera 2nd Place,https://www.youtube.com//watch?v=qMpVxbLPpIE,2022
Ben McHenry & Cameo McHenry - W.O.W. World of West Coast Swing - SwingTime 2022,https://www.youtube.com//watch?v=jKhAyAPqESE,2022
Jakub Jakoubek & Emeline Rochefeuille - Ocean - Eurodance Festival 2022,https://www.youtube.com//watch?v=EwRlPY9L8sU,2022
"Attila Kobori & Stella Maria Schletterer feat. ""A Little Night Music"" Mozart - Swing Generation 2022",https://www.youtube.com//watch?v=J60ZW6VamPA,2022
"Raphael Ettedgui & Clement Turpain ""Control"" - Switch Routine - Berlin Swing Revolution 2022",https://www.youtube.com//watch?v=_UF-Zi4sPts,2022
Liberty Swing 2022 Johnvitational  Glenn Ball & Lemery Rollinscott,https://www.youtube.com//watch?v=7CbAz7cShyo,2022
KP Rutland & Bryn Anderson - 2nd place Classic Pro final - Global Grand Prix 2022,https://www.youtube.com//watch?v=ZYzOEgWxeqE,2022
"Gary McIntyre, Susan Kirklin, Glenn Ball & Emily Huang - FP NYE 2022 Pro Show",https://www.youtube.com//watch?v=X9uJZXyzOZI,2022
"Joel Torgeson & Victoria Henk ""edamame"" - 3rd place Champions Jack&Jill - SwingTime 2022",https://www.youtube.com//watch?v=X9F9tPGJDjo,2022
Léo Lorenzo & Karin Kakun - 1st place All-Stars Jack&Jill Finals - Baltic Swing 2022,https://www.youtube.com//watch?v=kOd3a2R7drw,2022
"Swingtacular 2022 3-for-All Invitational - Chantelle Pianetta, KP Rutland, Robert Royston",https://www.youtube.com//watch?v=vWveuTcm4_g,2022
The Chicago Classic 2022 - Showcase - Glenn Ball & Emily Huang,https://www.youtube.com//watch?v=-tnrlYGE_4Y,2022
"Joao Parada & Karin Kakun - All Star/Champions J&J prelim,  BUDAFEST 2022",https://www.youtube.com//watch?v=dB5kGCeAtVs,2022
West Coast Swing Showcase Routine by Thibault & Nicole Ramirez at Global Grand Prix 2022 🔥,https://www.youtube.com//watch?v=X6qIerLAyLY,2022
Sean McKeever & Alyssa Glanville - ProShow - Bavarian Open 2022,https://www.youtube.com//watch?v=vI89hgVg62I,2022
KP Rutland & Bryn Anderson - 4th Place Classic - The Open 2022,https://www.youtube.com//watch?v=TmXxDR9vst0,2022
Christopher Dumond & Chantelle Pianetta - DJ Battle  - The After Party 2022,https://www.youtube.com//watch?v=SVta2bPz6dk,2022
MADjam 2022 Exhibition Junior Varsity JT Swing Team,https://www.youtube.com//watch?v=WBNa80sLwNI,2022
Joel Torgeson & Chantelle Pianetta | The Open Swing Dance Championships 2022 | Showcase | 3rd Place,https://www.youtube.com//watch?v=RLNxNHE9o9k,2022
The Chicago Classic 2022 - CLASSIC - Christopher Dumond & Larisa Tingle,https://www.youtube.com//watch?v=ducgE7NextE,2022
Liberty Swing 2022 Rising Star Allan Thivoz and Alexandra Branco,https://www.youtube.com//watch?v=GyNR_RDCSk4,2022
Boogie By The Bay 2022 - 1st Place - RISING STAR - Byron Brunerie & Mélodie Paletta,https://www.youtube.com//watch?v=sm-L2u2Bmgc,2022
The Chicago Classic 2022 - Rising Star - Ryan Pflumm & Alaina Rogozhin,https://www.youtube.com//watch?v=S1lnsYdXOB0,2022
Liberty Swing 2022 Johnvitational  Kyle Redd & Torri Zzaoui,https://www.youtube.com//watch?v=MR2XK74HycE,2022
Liberty Swing 2022 Classic Sean McKeever and Alyssa Glanville,https://www.youtube.com//watch?v=YHZaoGGG5aw,2022
The Chicago Classic 2022 - CLASSIC - Kenneth Rutland & Bryn Anderson,https://www.youtube.com//watch?v=LsiNhL2uZ60,2022
"Swingtacular 2022 3-for-All Invitational - John Piper, Tony Schubert, Larisa Tingle",https://www.youtube.com//watch?v=mZsp7WFD2d8,2022
FP NYE 2021 Emily Huang & Glenn Ball,https://www.youtube.com//watch?v=PP9WRnIXzhY,2021
